id,source,target,weight
048750-2021,ATOS POLSKA S.A. , PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021,ATOS POLSKA S.A. , Soitron Group SE,34000000.0
048750-2021,ATOS POLSKA S.A. , Trasys International G.E.I.E.,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, UNI Systems Luxembourg S.a.r.l. Partner,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, Computer Resources International S.A. Partner,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, Avalon Tecnologías de la Información S.L.,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, Engineering Ingegneria Informatica S.P.A.,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, Fabrity SP. Z O.O.,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, JIT Team SP. Z O.O.,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, FINCONS S.P.A. Partner,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, PWC EU Services EESV ,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, Soitron Group SE,34000000.0
048750-2021, UNI Systems Information Technology Systems Commercial S.M.S.A. Partner, Trasys International G.E.I.E.,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, Computer Resources International S.A. Partner,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, Avalon Tecnologías de la Información S.L.,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, Engineering Ingegneria Informatica S.P.A.,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, Fabrity SP. Z O.O.,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, JIT Team SP. Z O.O.,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, FINCONS S.P.A. Partner,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, PWC EU Services EESV ,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, Soitron Group SE,34000000.0
048750-2021, UNI Systems Luxembourg S.a.r.l. Partner, Trasys International G.E.I.E.,34000000.0
048750-2021, Computer Resources International S.A. Partner, Avalon Tecnologías de la Información S.L.,34000000.0
048750-2021, Computer Resources International S.A. Partner, Engineering Ingegneria Informatica S.P.A.,34000000.0
048750-2021, Computer Resources International S.A. Partner, Fabrity SP. Z O.O.,34000000.0
048750-2021, Computer Resources International S.A. Partner, JIT Team SP. Z O.O.,34000000.0
048750-2021, Computer Resources International S.A. Partner, Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021, Computer Resources International S.A. Partner, FINCONS S.P.A. Partner,34000000.0
048750-2021, Computer Resources International S.A. Partner, PWC EU Services EESV ,34000000.0
048750-2021, Computer Resources International S.A. Partner, PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, Computer Resources International S.A. Partner, Soitron Group SE,34000000.0
048750-2021, Computer Resources International S.A. Partner, Trasys International G.E.I.E.,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., Engineering Ingegneria Informatica S.P.A.,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., Fabrity SP. Z O.O.,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., JIT Team SP. Z O.O.,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., FINCONS S.P.A. Partner,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., PWC EU Services EESV ,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., Soitron Group SE,34000000.0
048750-2021, Avalon Tecnologías de la Información S.L., Trasys International G.E.I.E.,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., Fabrity SP. Z O.O.,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., JIT Team SP. Z O.O.,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., FINCONS S.P.A. Partner,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., PWC EU Services EESV ,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., Soitron Group SE,34000000.0
048750-2021, Engineering Ingegneria Informatica S.P.A., Trasys International G.E.I.E.,34000000.0
048750-2021, Fabrity SP. Z O.O., JIT Team SP. Z O.O.,34000000.0
048750-2021, Fabrity SP. Z O.O., Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021, Fabrity SP. Z O.O., FINCONS S.P.A. Partner,34000000.0
048750-2021, Fabrity SP. Z O.O., PWC EU Services EESV ,34000000.0
048750-2021, Fabrity SP. Z O.O., PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, Fabrity SP. Z O.O., Soitron Group SE,34000000.0
048750-2021, Fabrity SP. Z O.O., Trasys International G.E.I.E.,34000000.0
048750-2021, JIT Team SP. Z O.O., Hellenic Telecommunications Organization S.A. – OTE S.A. ,34000000.0
048750-2021, JIT Team SP. Z O.O., FINCONS S.P.A. Partner,34000000.0
048750-2021, JIT Team SP. Z O.O., PWC EU Services EESV ,34000000.0
048750-2021, JIT Team SP. Z O.O., PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, JIT Team SP. Z O.O., Soitron Group SE,34000000.0
048750-2021, JIT Team SP. Z O.O., Trasys International G.E.I.E.,34000000.0
048750-2021, Hellenic Telecommunications Organization S.A. – OTE S.A. , FINCONS S.P.A. Partner,34000000.0
048750-2021, Hellenic Telecommunications Organization S.A. – OTE S.A. , PWC EU Services EESV ,34000000.0
048750-2021, Hellenic Telecommunications Organization S.A. – OTE S.A. , PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, Hellenic Telecommunications Organization S.A. – OTE S.A. , Soitron Group SE,34000000.0
048750-2021, Hellenic Telecommunications Organization S.A. – OTE S.A. , Trasys International G.E.I.E.,34000000.0
048750-2021, FINCONS S.P.A. Partner, PWC EU Services EESV ,34000000.0
048750-2021, FINCONS S.P.A. Partner, PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, FINCONS S.P.A. Partner, Soitron Group SE,34000000.0
048750-2021, FINCONS S.P.A. Partner, Trasys International G.E.I.E.,34000000.0
048750-2021, PWC EU Services EESV , PWC IT Services SP. Z O.O. Partner,34000000.0
048750-2021, PWC EU Services EESV , Soitron Group SE,34000000.0
048750-2021, PWC EU Services EESV , Trasys International G.E.I.E.,34000000.0
048750-2021, PWC IT Services SP. Z O.O. Partner, Soitron Group SE,34000000.0
048750-2021, PWC IT Services SP. Z O.O. Partner, Trasys International G.E.I.E.,34000000.0
048750-2021, Soitron Group SE, Trasys International G.E.I.E.,34000000.0
010370-2021, Windward Ltd, Windward Ltd,1807200.0
010369-2021, Steinbeis 2I GMBH, Steinbeis 2I GMBH,491500.0
008683-2021, in-innovative navigation GmbH, CNIM AIR SPACE SAS,3009000.0
572784-2021, Meteomatics AG, Meteomatics AG,916000.0
572784-2021, Fondazione Centro Euro-Mediterraneo sui Cambiamenti Climatici - , Biblomatica SAC,1290000.0
572784-2021, Fondazione Centro Euro-Mediterraneo sui Cambiamenti Climatici - , ETT S.P.A.,1290000.0
572784-2021, Fondazione Centro Euro-Mediterraneo sui Cambiamenti Climatici - , Danmarks Meteorologiske Institut,1290000.0
572784-2021, Biblomatica SAC, ETT S.P.A.,1290000.0
572784-2021, Biblomatica SAC, Danmarks Meteorologiske Institut,1290000.0
572784-2021, ETT S.P.A., Danmarks Meteorologiske Institut,1290000.0
572781-2021, TUSNOVICS INSTRUMENTS Sp. z o. o., TUSNOVICS INSTRUMENTS Sp. z o. o.,177900.0
549089-2021, Glock Ges. m.b.H., Glock Ges. m.b.H.,3760000.0
548978-2021, Mildat Sp. z o.o., Parasnake Arkadiusz Szewczyk,1240000.0
545963-2021, SAS Institute Sp. z o.o., SAS Institute Sp. z o.o.,4000000.0
545961-2021, Arlen S.A., Arlen S.A.,16500000.0
545961-2021, Arlen S.A., Arlen S.A.,3500000.0
520856-2021, Zintegrowane Systemy Techniczne Sp. z o.o., Zintegrowane Systemy Techniczne Sp. z o.o.,1500000.0
520855-2021, DC System Sp. z o.o., DC System Sp. z o.o.,600000.0
520854-2021, ARCH s.c. Miroslawa Nowicka, Marek Nowicki,250000.0
415069-2021, ALAB laboratoria Sp. z o.o., ALAB laboratoria Sp. z o.o.,6254000.0
415069-2021, Petra Medica Sp. z o.o., Petra Medica Sp. z o.o.,52000.0
395424-2021, DEA Aviation, DEA Aviation,53600000.0
395424-2021, EASP Air BV, 2. Scotty Group Austria GmbH,53600000.0
395424-2021, EASP Air BV, 2Excel Aviation Ltd,53600000.0
395424-2021, 2. Scotty Group Austria GmbH, 2Excel Aviation Ltd,53600000.0
395423-2021, DEA Aviation, DEA Aviation,30900000.0
395423-2021, EASP Air BV, 2. Scotty Group Austria GmbH,30900000.0
395423-2021, EASP Air BV, 2Excel Aviation Ltd,30900000.0
395423-2021, 2. Scotty Group Austria GmbH, 2Excel Aviation Ltd,30900000.0
395423-2021, ISR Support Europe BV, ISR Support Europe BV,30900000.0
330048-2021, ITHACA — Information Technology for Humanitarian Assistance, Cooperation and Action,4000000.0
330048-2021, ITHACA — Information Technology for Humanitarian Assistance, ITHACA S.R.L.,4000000.0
330048-2021, ITHACA — Information Technology for Humanitarian Assistance, Politecnico DI Torino,4000000.0
330048-2021, ITHACA — Information Technology for Humanitarian Assistance, Freytag – Berndt und Artaria Kommanditgesellschaft Kartographische Anstalt,4000000.0
330048-2021, ITHACA — Information Technology for Humanitarian Assistance, Epsilon Malta Ltd,4000000.0
330048-2021, ITHACA — Information Technology for Humanitarian Assistance, GEO4MAP S.R.L.,4000000.0
330048-2021, ITHACA — Information Technology for Humanitarian Assistance, Karšu izdevniecība Jāņa sēta SIA,4000000.0
330048-2021, Cooperation and Action, ITHACA S.R.L.,4000000.0
330048-2021, Cooperation and Action, Politecnico DI Torino,4000000.0
330048-2021, Cooperation and Action, Freytag – Berndt und Artaria Kommanditgesellschaft Kartographische Anstalt,4000000.0
330048-2021, Cooperation and Action, Epsilon Malta Ltd,4000000.0
330048-2021, Cooperation and Action, GEO4MAP S.R.L.,4000000.0
330048-2021, Cooperation and Action, Karšu izdevniecība Jāņa sēta SIA,4000000.0
330048-2021, ITHACA S.R.L., Politecnico DI Torino,4000000.0
330048-2021, ITHACA S.R.L., Freytag – Berndt und Artaria Kommanditgesellschaft Kartographische Anstalt,4000000.0
330048-2021, ITHACA S.R.L., Epsilon Malta Ltd,4000000.0
330048-2021, ITHACA S.R.L., GEO4MAP S.R.L.,4000000.0
330048-2021, ITHACA S.R.L., Karšu izdevniecība Jāņa sēta SIA,4000000.0
330048-2021, Politecnico DI Torino, Freytag – Berndt und Artaria Kommanditgesellschaft Kartographische Anstalt,4000000.0
330048-2021, Politecnico DI Torino, Epsilon Malta Ltd,4000000.0
330048-2021, Politecnico DI Torino, GEO4MAP S.R.L.,4000000.0
330048-2021, Politecnico DI Torino, Karšu izdevniecība Jāņa sēta SIA,4000000.0
330048-2021, Freytag – Berndt und Artaria Kommanditgesellschaft Kartographische Anstalt, Epsilon Malta Ltd,4000000.0
330048-2021, Freytag – Berndt und Artaria Kommanditgesellschaft Kartographische Anstalt, GEO4MAP S.R.L.,4000000.0
330048-2021, Freytag – Berndt und Artaria Kommanditgesellschaft Kartographische Anstalt, Karšu izdevniecība Jāņa sēta SIA,4000000.0
330048-2021, Epsilon Malta Ltd, GEO4MAP S.R.L.,4000000.0
330048-2021, Epsilon Malta Ltd, Karšu izdevniecība Jāņa sēta SIA,4000000.0
330048-2021, GEO4MAP S.R.L., Karšu izdevniecība Jāņa sēta SIA,4000000.0
295695-2021, Sopra Steria Benelux SA/NV, Idemia Identity and Security France SAS,5000000.0
719505-2022, Glassart Multisystem Housing Industry S.A., Glassart Multisystem Housing Industry S.A.,1700000.0
719505-2022, Glassart Multisystem Housing Industry S.A, Glassart Multisystem Housing Industry S.A,600000.0
712796-2022, DC System Sp. z o.o., DC System Sp. z o.o.,2800000.0
696738-2022, Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd,75000000.0
696738-2022, Airbus DS Airborne Solutions GmbH, Advanced Technology Center,75000000.0
696738-2022, Elbit Systems Ltd, Advanced Technology Center,75000000.0
695131-2022, Nordic Production Group OÜ, Nordic Production Group OÜ,800000.0
667821-2022, Zeticon NV, Zeticon NV,385025.0
652222-2022, Adria Congrex Srl, Adria Congrex Srl,14000000.0
633548-2022, Meteomatics AG, Meteomatics AG,1200000.0
542412-2022, Marck et Balsan S.A.S, Marck et Balsan S.A.S,2000000.0
536864-2022, MB Taktines Medicinos Centras, UAB MD Klinika,992000.0
522543-2022, Nord Partner sp. z o.o., Nord Partner sp. z o.o.,3525192.0
494348-2022, Centro Informazione e Educazione allo Sviluppo ONLUS, SeproTec Traducción e Interpretación,41500000.0
494348-2022, Centro Informazione e Educazione allo Sviluppo ONLUS, S.L.,41500000.0
494348-2022, SeproTec Traducción e Interpretación, S.L.,41500000.0
438806-2022, Air Charter Service GmbH, Air Partner International GmbH,15000000.0
438806-2022, Air Charter Service GmbH, Professional Aviation Solutions GmbH,15000000.0
438806-2022, Air Charter Service GmbH, AS Aircontact,15000000.0
438806-2022, Air Partner International GmbH, Professional Aviation Solutions GmbH,15000000.0
438806-2022, Air Partner International GmbH, AS Aircontact,15000000.0
438806-2022, Professional Aviation Solutions GmbH, AS Aircontact,15000000.0
431012-2022, Eutelmed SAS, Eutelmed SAS,500000.0
431011-2022, Deloitte Consulting & Advisory, Network Research Belgium SA,6000000.0
431011-2022, Deloitte Consulting & Advisory, Ernst & Young Advisory,6000000.0
431011-2022, Deloitte Consulting & Advisory, Pricewaterhouse Coopers EU Services EESV,6000000.0
431011-2022, Network Research Belgium SA, Ernst & Young Advisory,6000000.0
431011-2022, Network Research Belgium SA, Pricewaterhouse Coopers EU Services EESV,6000000.0
431011-2022, Ernst & Young Advisory, Pricewaterhouse Coopers EU Services EESV,6000000.0
422295-2022, eTravel SA, eTravel SA,15000000.0
422291-2022, Kick and Rush SA/NV, Kick and Rush SA/NV,450000.0
410964-2022, Glassart, Glassart,250000.0
410964-2022, Glassart, Glassart,250000.0
410964-2022, Glassart, Glassart,125000.0
410964-2022, Glassart, Glassart,120000.0
410962-2022, FreshSupport, FreshSupport,250000.0
390789-2022, Hudson Belgium NV, Hudson Belgium NV,12500000.0
390788-2022, Adecco Poland Sp. z o.o., Kaliszuk Sp. J. Staff Partners,18000000.0
390788-2022, Adecco Poland Sp. z o.o., HRK SA,18000000.0
390788-2022, Adecco Poland Sp. z o.o., EMCS Ltd,18000000.0
390788-2022, Adecco Poland Sp. z o.o., Konnekt Search & Selection Ltd,18000000.0
390788-2022, Adecco Poland Sp. z o.o., EMCS Advisory Ltd,18000000.0
390788-2022, Adecco Poland Sp. z o.o., Infeurope S.A.,18000000.0
390788-2022, Adecco Poland Sp. z o.o., ManpowerGroup Sp. z o.o.,18000000.0
390788-2022, Kaliszuk Sp. J. Staff Partners, HRK SA,18000000.0
390788-2022, Kaliszuk Sp. J. Staff Partners, EMCS Ltd,18000000.0
390788-2022, Kaliszuk Sp. J. Staff Partners, Konnekt Search & Selection Ltd,18000000.0
390788-2022, Kaliszuk Sp. J. Staff Partners, EMCS Advisory Ltd,18000000.0
390788-2022, Kaliszuk Sp. J. Staff Partners, Infeurope S.A.,18000000.0
390788-2022, Kaliszuk Sp. J. Staff Partners, ManpowerGroup Sp. z o.o.,18000000.0
390788-2022, HRK SA, EMCS Ltd,18000000.0
390788-2022, HRK SA, Konnekt Search & Selection Ltd,18000000.0
390788-2022, HRK SA, EMCS Advisory Ltd,18000000.0
390788-2022, HRK SA, Infeurope S.A.,18000000.0
390788-2022, HRK SA, ManpowerGroup Sp. z o.o.,18000000.0
390788-2022, EMCS Ltd, Konnekt Search & Selection Ltd,18000000.0
390788-2022, EMCS Ltd, EMCS Advisory Ltd,18000000.0
390788-2022, EMCS Ltd, Infeurope S.A.,18000000.0
390788-2022, EMCS Ltd, ManpowerGroup Sp. z o.o.,18000000.0
390788-2022, Konnekt Search & Selection Ltd, EMCS Advisory Ltd,18000000.0
390788-2022, Konnekt Search & Selection Ltd, Infeurope S.A.,18000000.0
390788-2022, Konnekt Search & Selection Ltd, ManpowerGroup Sp. z o.o.,18000000.0
390788-2022, EMCS Advisory Ltd, Infeurope S.A.,18000000.0
390788-2022, EMCS Advisory Ltd, ManpowerGroup Sp. z o.o.,18000000.0
390788-2022, Infeurope S.A., ManpowerGroup Sp. z o.o.,18000000.0
345667-2022, DEA Aviation, EASP Air BV,46350000.0
345667-2022, DEA Aviation, Scotty Group Austria GmbH,46350000.0
345667-2022, DEA Aviation, 2Excel Aviation Ltd,46350000.0
345667-2022, DEA Aviation, ISR Support Europe BV,46350000.0
345667-2022, EASP Air BV, Scotty Group Austria GmbH,46350000.0
345667-2022, EASP Air BV, 2Excel Aviation Ltd,46350000.0
345667-2022, EASP Air BV, ISR Support Europe BV,46350000.0
345667-2022, Scotty Group Austria GmbH, 2Excel Aviation Ltd,46350000.0
345667-2022, Scotty Group Austria GmbH, ISR Support Europe BV,46350000.0
345667-2022, 2Excel Aviation Ltd, ISR Support Europe BV,46350000.0
290877-2022, Arlen S.A., Arlen S.A.,300000.0
261139-2022, Deloitte GmbH Wirtschaftsprüfungsgesellschaft GmbH, Deloitte GmbH Wirtschaftsprüfungsgesellschaft GmbH,456000.0
261138-2022, Inter Best 97 Polska Sp. z o.o. Sp. K, Inter Best 97 Polska Sp. z o.o. Sp. K,1425000.0
210828-2022, AS Aircontact, AS Aircontact,3000000.0
175923-2022, UAB Defensus, UAB Defensus,216900.0
136673-2022, Adria Congrex SRL, Adria Congrex SRL,350000.0
126007-2022, ARHS Developments S.A., ESRI Polska SP. z o.o.,3000000.0
126007-2022, ARHS Developments S.A., Asseco Poland S.A.,3000000.0
126007-2022, ARHS Developments S.A., Fincons S.P.A.,3000000.0
126007-2022, ARHS Developments S.A., Serco Italia S.p.A.,3000000.0
126007-2022, ARHS Developments S.A., Alpha Consultants S.R.L.,3000000.0
126007-2022, ARHS Developments S.A., Unisystems Luxembourg S.A.R.L.,3000000.0
126007-2022, ARHS Developments S.A., UNI Systems Information Technology Systems Commercial S.M.S.A.,3000000.0
126007-2022, ESRI Polska SP. z o.o., Asseco Poland S.A.,3000000.0
126007-2022, ESRI Polska SP. z o.o., Fincons S.P.A.,3000000.0
126007-2022, ESRI Polska SP. z o.o., Serco Italia S.p.A.,3000000.0
126007-2022, ESRI Polska SP. z o.o., Alpha Consultants S.R.L.,3000000.0
126007-2022, ESRI Polska SP. z o.o., Unisystems Luxembourg S.A.R.L.,3000000.0
126007-2022, ESRI Polska SP. z o.o., UNI Systems Information Technology Systems Commercial S.M.S.A.,3000000.0
126007-2022, Asseco Poland S.A., Fincons S.P.A.,3000000.0
126007-2022, Asseco Poland S.A., Serco Italia S.p.A.,3000000.0
126007-2022, Asseco Poland S.A., Alpha Consultants S.R.L.,3000000.0
126007-2022, Asseco Poland S.A., Unisystems Luxembourg S.A.R.L.,3000000.0
126007-2022, Asseco Poland S.A., UNI Systems Information Technology Systems Commercial S.M.S.A.,3000000.0
126007-2022, Fincons S.P.A., Serco Italia S.p.A.,3000000.0
126007-2022, Fincons S.P.A., Alpha Consultants S.R.L.,3000000.0
126007-2022, Fincons S.P.A., Unisystems Luxembourg S.A.R.L.,3000000.0
126007-2022, Fincons S.P.A., UNI Systems Information Technology Systems Commercial S.M.S.A.,3000000.0
126007-2022, Serco Italia S.p.A., Alpha Consultants S.R.L.,3000000.0
126007-2022, Serco Italia S.p.A., Unisystems Luxembourg S.A.R.L.,3000000.0
126007-2022, Serco Italia S.p.A., UNI Systems Information Technology Systems Commercial S.M.S.A.,3000000.0
126007-2022, Alpha Consultants S.R.L., Unisystems Luxembourg S.A.R.L.,3000000.0
126007-2022, Alpha Consultants S.R.L., UNI Systems Information Technology Systems Commercial S.M.S.A.,3000000.0
126007-2022, Unisystems Luxembourg S.A.R.L., UNI Systems Information Technology Systems Commercial S.M.S.A.,3000000.0
094303-2022, UTA Sp. z .o.o., UTA Sp. z .o.o.,4200000.0
080919-2022, Graph’it Sp. z o.o., Graph’it Sp. z o.o.,400000.0
563114-2020, Bechtle Brussels NV, Bechtle Brussels NV,69564.0
542061-2020, CAE Aviation, CAE Aviation,3750000.0
542061-2020, DEA Aviation, DEA Aviation,3750000.0
520760-2020, Cambridge School of English Sp. z o.o., Cambridge School of English Sp. z o.o.,424000.0
520760-2020, Cambridge School of English Sp. z o.o., Cambridge School of English Sp. z o.o.,76000.0
492276-2020, DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o,1000000.0
492276-2020, DSV Air and Sea Sp.Zo.o, Maxi Cargo Sp.Zo.o,1000000.0
492276-2020, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o,1000000.0
473318-2020, Sicurtransport, Sicurtransport,672067.2
473315-2020, Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd,50000000.0
473315-2020, Airbus DS Airborne Solutions GmbH, Advanced Technology Center,50000000.0
473315-2020, Elbit Systems Ltd, Advanced Technology Center,50000000.0
200085-2020, Air Charter Service GmbH, AS Aircontact,10000000.0
200085-2020, Air Charter Service GmbH, Air Partner International GmbH,10000000.0
200085-2020, Air Charter Service GmbH, Professional Aviation Solutions GmbH,10000000.0
200085-2020, AS Aircontact, Air Partner International GmbH,10000000.0
200085-2020, AS Aircontact, Professional Aviation Solutions GmbH,10000000.0
200085-2020, Air Partner International GmbH, Professional Aviation Solutions GmbH,10000000.0
175550-2020, Korporacja Wschód Sp. z o.o., Optix SA,12000000.0
162977-2020, International SOS (Belgium) SPRL, International SOS (Belgium) SPRL,1350000.0
127371-2020, Dat-Con d.o.o., Opticoelectron Group JSCo,8000000.0
125034-2020, Opticoelectron Group JSCo, Dat-Con d.o.o.,8000000.0
086445-2020, The Bridge – English Language Centre s.r.o., The Bridge – English Language Centre s.r.o.,200000.0
078764-2020, Centro Informazione e Educazione Allo Sviluppo Onlus, Centro Informazione e Educazione Allo Sviluppo Onlus,25000000.0
074109-2020, EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A.,253000.0
050127-2020, CAE Aviation, DEA Aviation,6750000.0
050127-2020, CAE Aviation, EASP Air BV,6750000.0
050127-2020, DEA Aviation, EASP Air BV,6750000.0
611288-2019, Opticoelectron Group JSCo, Opticoelectron Group JSCo,4000000.0
611273-2019, Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd,400000.0
599045-2019, Hawkeye 360, Inc.,1507005.0
550867-2019, Brill AV Media Sp z oo, Brill AV Media Sp z oo,220000.0
550866-2019, Lazaris A. Gomos D. OE, Lazaris A. Gomos D. OE,1640000.0
514676-2019, Softwin SRL, Intrasoft International S.A.,800000.0
514676-2019, Softwin SRL, Pecka Studio s.r.o.,800000.0
514676-2019, Intrasoft International S.A., Pecka Studio s.r.o.,800000.0
501017-2019, Kaliszuk sp j staff partners, Outworking SA,5000000.0
501017-2019, Kaliszuk sp j staff partners, Grafton Recruitment Sp z oo,5000000.0
501017-2019, Kaliszuk sp j staff partners, GI Group Sp z oo,5000000.0
501017-2019, Outworking SA, Grafton Recruitment Sp z oo,5000000.0
501017-2019, Outworking SA, GI Group Sp z oo,5000000.0
501017-2019, Grafton Recruitment Sp z oo, GI Group Sp z oo,5000000.0
487436-2019, TEKNE Srl, TEKNE Srl,2000000.0
442054-2019, GTC AMG sp. z o.o., GTC AMG sp. z o.o.,700000.0
414489-2019, Nord Partner sp. z o.o., Nord Partner sp. z o.o.,200000.0
350772-2019, ESRI Polska, ESRI Polska,229719.63
338734-2019, CAE Aviation, DEA Aviation Ltd,2250000.0
338734-2019, CAE Aviation, Airborne Technologies GmbH,2250000.0
338734-2019, CAE Aviation, Fly4Less Kft,2250000.0
338734-2019, DEA Aviation Ltd, Airborne Technologies GmbH,2250000.0
