unique_id,new_id,award_of_contracts_address,award_of_contracts_town,contractors,contractors_countries,contractors_clean,address_concat,address_concat_clean,location,latitude,longitude, status
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_1,Via Merulana 198,Rome,Centro Informazione e Educazione Allo Sviluppo Onlus,Italy,Centro Informazione e Educazione Allo Sviluppo Onlus,"Via Merulana 198, Rome, Italy","Via Merulana 198, Rome, Italy","Via Merulana, Rome, Italy",41.8916342,12.49972,manual
109766-2018City & Guilds of London Institute,109766-2018City & Guilds of London Institute_1,NA,London,City & Guilds of London Institute,United Kingdom,City & Guilds of London Institute,"NA, London, United Kingdom","London, United Kingdom","London, England, United Kingdom",51.509648,-0.099076,success
"611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd","611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd_2","University Road, Building 37",Southampton,ClanTect Ltd,United Kingdom,ClanTect Ltd,"University Road, Building 37, Southampton, United Kingdom","University Road, Building 37, Southampton, United Kingdom","University Road, Southampton, England, United Kingdom",50.935075,-1.396328,success
008449-2018Control system FMN Sp z oo,008449-2018Control system FMN Sp z oo_1,Al. KEN 96 U 15,Warsaw,Control system FMN Sp z oo,Poland,Control system FMN Sp z oo,"Al. KEN 96 U 15, Warsaw, Poland","Al. KEN 96 U 15, Warsaw, Poland","Warsaw, Poland",46.2767429,15.0670903,manual
"125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o.","125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o._2",Cvetlicna ulica 52,Polzela,Dat-Con d.o.o.,Slovenia,Dat-Con d.o.o.,"Cvetlicna ulica 52, Polzela, Slovenia","Cvetlicna ulica 52, Polzela, Slovenia","52 Cvetlična Ulica, Polzela, Slovenia",46.277136,15.072471,success
022825-2019DC System Company Sp z oo,022825-2019DC System Company Sp z oo_1,Marsa 56a,Warsaw,DC System Company Sp z oo,Poland,DC System Company Sp z oo,"Marsa 56a, Warsaw, Poland","Marsa 56a, Warsaw, Poland","56A Marsa, Warsaw, Poland",52.242392,21.137144,success
"050127-2020CAE Aviation, DEA Aviation, EASP Air BV","050127-2020CAE Aviation, DEA Aviation, EASP Air BV_2",Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation,"Retford Gamston Airport, Retford, United Kingdom","Retford Gamston Airport, Retford, United Kingdom","Retford Gamston Airport, Gamston, England, United Kingdom",53.280602,-0.951389,success
"022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV","022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV_2","C/Vinos Ribera del Duero,7 1ºB",Valladolid,Decuatro Marketing Promocional S.L.,Spain,Decuatro Marketing Promocional S.L.,"C/Vinos Ribera del Duero,7 1ºB, Valladolid, Spain","C/Vinos Ribera del Duero,7 1ºB, Valladolid, Spain","Calle Vinos de Ribera del Duero, Valladolid, Spain",41.6193199,-4.7510448,manual
176811-2019Defacto Sp z oo,176811-2019Defacto Sp z oo_1,ul. Królowej Marysieńki 46,Warsaw,Defacto Sp z oo,Poland,Defacto Sp z oo,"ul. Królowej Marysieńki 46, Warsaw, Poland","ul. Królowej Marysieńki 46, Warsaw, Poland","Warsaw, Poland",52.1732918,21.070945,manual
106392-2014Diamond-Executive Aviation,106392-2014Diamond-Executive Aviation_1,Retford Gamston Airport,"Retford, Nottinghamshire",Diamond-Executive Aviation,United Kingdom,Diamond-Executive Aviation,"Retford Gamston Airport, Retford, Nottinghamshire, United Kingdom","Retford Gamston Airport, Retford, Nottinghamshire, United Kingdom","Retford Gamston Airport, Gamston, England, United Kingdom",53.280602,-0.951389,success
"417410-2017Dotsoft SA, Epsilon Malta Ltd","417410-2017Dotsoft SA, Epsilon Malta Ltd_1",NA,Thessaloniki,Dotsoft SA,Greece,Dotsoft SA,"NA, Thessaloniki, Greece","Thessaloniki, Greece","Thessaloniki, Greece",40.656485,22.937343,success
"492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o","492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o_1",Ozarowska 40/42,Ożarów Mazowiecki,DSV Air and Sea Sp.Zo.o,Poland,DSV Air and Sea Sp.Zo.o,"Ozarowska 40/42, Ożarów Mazowiecki, Poland","Ozarowska 40/42, Ożarów Mazowiecki, Poland","40/42 Ożarowska, Ożarów Mazowiecki, Poland",52.204088,20.800736,success
"024591-2018e-GEOS SPA, Telespazio France SAS","024591-2018e-GEOS SPA, Telespazio France SAS_1",Localita Terlecchie SNC,Matera,e-GEOS SPA,Italy,e-GEOS SPA,"Localita Terlecchie SNC, Matera, Italy","Localita Terlecchie SNC, Matera, Italy","Matera, Italy",40.50014,16.453709,manual
"050127-2020CAE Aviation, DEA Aviation, EASP Air BV","050127-2020CAE Aviation, DEA Aviation, EASP Air BV_3",Thermiekstraat 52,Schiphol,EASP Air BV,Netherlands,EASP Air BV,"Thermiekstraat 52, Schiphol, Netherlands","Thermiekstraat 52, Schiphol, Netherlands","52 Thermiekstraat, Schiphol, Netherlands",52.313142,4.80666,success
"074109-2020EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A.","074109-2020EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A._1",Rua Calvet de Magalhaes 245,Paco de Arcos,"EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A.",Portugal,"EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A.","Rua Calvet de Magalhaes 245, Paco de Arcos, Portugal","Rua Calvet de Magalhaes 245, Paco de Arcos, Portugal","Rua Calvet de Magalhães, Paço de Arcos, Portugal",38.709208,9.292108,manual
"473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center","473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center_2",P.O. Box 539,Haifa,"Elbit Systems Ltd, Advanced Technology Center",Israel,"Elbit Systems Ltd, Advanced Technology Center","P.O. Box 539, Haifa, Israel","P.O. Box 539, Haifa, Israel","Haifa, Israel",32.487233,34.974092,manual
"417410-2017Dotsoft SA, Epsilon Malta Ltd","417410-2017Dotsoft SA, Epsilon Malta Ltd_2",NA,Swatar,Epsilon Malta Ltd,Malta,Epsilon Malta Ltd,"NA, Swatar, Malta","Swatar, Malta",Malta,35.8991473,14.4744445,manual
192608-2018Espes Office Sp ZOO,192608-2018Espes Office Sp ZOO_1,"Opacz- Kolonia, ul. Ewy 4",Michałowice Osiedle,Espes Office Sp ZOO,Poland,Espes Office Sp. z o.o.,"Opacz- Kolonia, ul. Ewy 4, Michałowice Osiedle, Poland","Opacz- Kolonia, ul. Ewy 4, Michałowice Osiedle, Poland","Opacz-Szkoła 01, Poland",52.102641,21.165955,manual
350772-2019ESRI Polska,350772-2019ESRI Polska_1,Bonifraterska 17,Warsaw,ESRI Polska,Poland,ESRI Polska,"Bonifraterska 17, Warsaw, Poland","Bonifraterska 17, Warsaw, Poland","17 Bonifraterska, Warsaw, Poland",52.254804,20.998334,success
304351-2019eTravel SA,304351-2019eTravel SA_1,Al. Jerozolimskie 142B,Warsaw,eTravel SA,Poland,eTravel SA,"Al. Jerozolimskie 142B, Warsaw, Poland","Al. Jerozolimskie 142B, Warsaw, Poland","Warsaw, Poland",52.2194003,20.9656035,doubt
148655-2015Events Center Creative Agency Krzysztof Koczur,148655-2015Events Center Creative Agency Krzysztof Koczur_1,ul. Zeylanda 3/9,Poznań,Events Center Creative Agency Krzysztof Koczur,Poland,Events Center Creative Agency Krzysztof Koczur,"ul. Zeylanda 3/9, Poznań, Poland","ul. Zeylanda 3/9, Poznań, Poland","Poznan, Poland",52.4076554,16.9060336,manual
011967-2015Ever Grupa Sp. z o.o.,011967-2015Ever Grupa Sp. z o.o._1,Arkuszowa 39,Warsaw,Ever Grupa Sp. z o.o.,Poland,Ever Grupa Sp. z o.o.,"Arkuszowa 39, Warsaw, Poland","Arkuszowa 39, Warsaw, Poland","39 Arkuszowa, Warsaw, Poland",52.283251,20.904399,success
367807-2017Fabrity K2 Sp. z o.o.,367807-2017Fabrity K2 Sp. z o.o._1,NA,Warsaw,Fabrity K2 Sp. z o.o.,Poland,Fabrity K2 Sp. z o.o.,"NA, Warsaw, Poland","Warsaw, Poland","Warsaw, Poland",52.237695,21.005427,success
536410-2018Fleischhacker GmbH and Co. KG,536410-2018Fleischhacker GmbH and Co. KG_1,An der Silberkuhle 18,Schwerte,Fleischhacker GmbH and Co. KG,Germany,Fleischhacker GmbH and Co. KG,"An der Silberkuhle 18, Schwerte, Germany","An der Silberkuhle 18, Schwerte, Germany","An Der Silberkuhle 18, Schwerte, Germany",51.458768,7.621675,success
"132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_4",Lechner Odon fasor 3,Budapest,Fly4Less Kft,Hungary,Fly4Less Kft,"Lechner Odon fasor 3, Budapest, Hungary","Lechner Odon fasor 3, Budapest, Hungary","3 Lechner Ödön fasor, Budapest, Hungary",47.475905,19.068807,success
025283-2017GAF AG,025283-2017GAF AG_1,Arnulfstraße 199,München,GAF AG,Germany,GAF AG,"Arnulfstraße 199, München, Germany","Arnulfstraße 199, München, Germany","Arnulfstraße 199, Munich, Germany",48.149391,11.522472,success
417410-2017GeneGIS GI Srl (former GESP Srl),417410-2017GeneGIS GI Srl (former GESP Srl)_1,NA,Milan MI,GeneGIS GI Srl (former GESP Srl),Italy,GeneGIS GI Srl (former GESP Srl),"NA, Milan MI, Italy","Milan MI, Italy","Milan, Italy",45.473702,9.170685,success
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_4",Sobieskiego 11,Katowice,GI Group Sp z oo,Poland,GI Group Sp z oo,"Sobieskiego 11, Katowice, Poland","Sobieskiego 11, Katowice, Poland","Katowice, Poland",50.2618583,19.0094138,manual
391665-2018GMV Aerospace and Defence SAU,391665-2018GMV Aerospace and Defence SAU_1,"C/ Isaac Newton 11, PTM Tres Cantos,",Madrid,GMV Aerospace and Defence SAU,Spain,GMV Aerospace and Defence SAU,"C/ Isaac Newton 11, PTM Tres Cantos,, Madrid, Spain","C/ Isaac Newton 11, PTM Tres Cantos,, Madrid, Spain","Madrid, Spain",40.5912849,-3.708811,manual
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_3",Sienna 39,Warsaw,Grafton Recruitment Sp z oo,Poland,Grafton Recruitment Sp z oo,"Sienna 39, Warsaw, Poland","Sienna 39, Warsaw, Poland","39 Sienna, Warsaw, Poland",52.23172,21.002043,success
442054-2019GTC AMG sp. z o.o.,442054-2019GTC AMG sp. z o.o._1,Rolna 155A,Warsaw,GTC AMG sp. z o.o.,Poland,GTC AMG sp. z o.o.,"Rolna 155A, Warsaw, Poland","Rolna 155A, Warsaw, Poland","155A Rolna, Warsaw, Poland",52.174336,21.025769,success
"599045-2019Hawkeye 360, Inc.","599045-2019Hawkeye 360, Inc._1","196 Van Buren Street, Suite 450, VA, 20170",Herndon,"Hawkeye 360, Inc.",United States,"Hawkeye 360, Inc.","196 Van Buren Street, Suite 450, VA, 20170, Herndon, United States","196 Van Buren Street, Suite 450, VA, 20170, Herndon, United States","Van Buren Street, Herndon, VA, USA",38.964422,-77.383146,doubt
"022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV","022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV_3",rue du Trône 161,Brussels,IGEP SA/NV,Belgium,IGEP SA/NV,"rue du Trône 161, Brussels, Belgium","rue du Trône 161, Brussels, Belgium","161 Rue Du Trône, Brussel, Belgium",50.835236,4.371887,success
022827-2019IN-innovative navigation GmbH,022827-2019IN-innovative navigation GmbH_1,Leibnizstrasse 11,Kornwestheim,IN-innovative navigation GmbH,Germany,IN-innovative navigation GmbH,"Leibnizstrasse 11, Kornwestheim, Germany","Leibnizstrasse 11, Kornwestheim, Germany","Leibnizstraße 11, Kornwestheim, Germany",48.869444,9.200403,success
118656-2018Indra Sistemas SA,118656-2018Indra Sistemas SA_1,"Avenida de Bruselas, 35",Madrid,Indra Sistemas SA,Spain,Indra Sistemas SA,"Avenida de Bruselas, 35, Madrid, Spain","Avenida de Bruselas, 35, Madrid, Spain","35 Avenida de Bruselas, Alcobendas, Spain",40.529023,-3.641451,success
251218-2017InfoCert S.p.A.,251218-2017InfoCert S.p.A._1,NA,Rome (RM),InfoCert S.p.A.,Italy,InfoCert S.p.A.,"NA, Rome (RM), Italy","Rome (RM), Italy","Rome, Italy",41.878243,12.52809,success
019784-2014Ingeniería de Sistemas para la Defensa de España SA,019784-2014Ingeniería de Sistemas para la Defensa de España SA_1,Beatriz de Bobadilla Street,Madrid (Madrid),Ingeniería de Sistemas para la Defensa de España SA,Spain,Ingeniería de Sistemas para la Defensa de España SA,"Beatriz de Bobadilla Street, Madrid (Madrid), Spain","Beatriz de Bobadilla Street, Madrid (Madrid), Spain","Madrid, Spain",40.4480504,-3.7170149,manual
"611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd","611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd_1",Mesyńska 16,Warsaw,Instytut Systemów Bezpieczeństwa Sp. z o.o.,Poland,Instytut Systemów Bezpieczeństwa Sp. z o.o.,"Mesyńska 16, Warsaw, Poland","Mesyńska 16, Warsaw, Poland","16 Mesyńska, Warsaw, Poland",52.174233,21.059657,success
162977-2020International SOS (Belgium) SPRL,162977-2020International SOS (Belgium) SPRL_1,"Heyzel Esplanade 1, B007",Brussels,International SOS (Belgium) SPRL,Belgium,International SOS (Belgium) SPRL,"Heyzel Esplanade 1, B007, Brussels, Belgium","Heyzel Esplanade 1, B007, Brussels, Belgium","1 Esplanade, Chaudfontaine, Belgium",50.8914682,4.3405239,manual
"514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o.","514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o._2",2b rue Nicolas Bove,Luxembourg,Intrasoft International S.A.,Luxembourg,Intrasoft International S.A.,"2b rue Nicolas Bove, Luxembourg, Luxembourg","2b rue Nicolas Bove, Luxembourg, Luxembourg","2B Rue Nicolas Bové, Strassen, Luxembourg",49.604894,6.086163,success
"010629-2018Israel Aerospace Industries Limited, Malat Division","010629-2018Israel Aerospace Industries Limited, Malat Division_1",NA,Ben Gurion International Airport,"Israel Aerospace Industries Limited, Malat Division",Israel,"Israel Aerospace Industries Ltd, Malat Division","NA, Ben Gurion International Airport, Israel","Ben Gurion International Airport, Israel","Ben Gurion, Israel",30.85154,34.7834,manual
"342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o.","342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o._3",NA,Wrocław,IT-Dev Sp. z o.o.,Poland,IT-Dev Sp. z o.o.,"NA, Wrocław, Poland","Wrocław, Poland","Wrocław, Poland",51.097349,17.023978,success
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_3,Via La Spezia 6,Rome,ITC — Interpreti e Traduttori in Cooperativa Societa' Cooperativa,Italy,ITC — Interpreti e Traduttori in Cooperativa Societa' Cooperativa,"Via La Spezia 6, Rome, Italy","Via La Spezia 6, Rome, Italy","Via La Spezia, Ladispoli, Italy",41.8856359,12.5096182,manual
473919-2018Jarosław Sztobryn Prooffice,473919-2018Jarosław Sztobryn Prooffice_1,Muszkieterów 15a,Warsaw,Jarosław Sztobryn Prooffice,Poland,Jarosław Sztobryn Prooffice,"Muszkieterów 15a, Warsaw, Poland","Muszkieterów 15a, Warsaw, Poland","15 Muszkieterów, Warsaw, Poland",52.178828,20.936006,success
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_1",Finlandzka 5/5,Warsaw,Kaliszuk sp j staff partners,Poland,Kaliszuk sp j staff partners,"Finlandzka 5/5, Warsaw, Poland","Finlandzka 5/5, Warsaw, Poland","Finlandzka, Warsaw, Poland",52.236669,21.050127,manual
"175550-2020Korporacja Wschód Sp. z o.o., Optix SA","175550-2020Korporacja Wschód Sp. z o.o., Optix SA_1",Pozaryskiego 28,Warsaw,Korporacja Wschód Sp. z o.o.,Poland,Korporacja Wschód Sp. z o.o.,"Pozaryskiego 28, Warsaw, Poland","Pozaryskiego 28, Warsaw, Poland","Warsaw, Poland",52.207544,21.1731615,manual
550866-2019Lazaris A. Gomos D. OE,550866-2019Lazaris A. Gomos D. OE_1,P. Kountourioti 87,Mitilini,Lazaris A. Gomos D. OE,Greece,Lazaris A. Gomos D. OE,"P. Kountourioti 87, Mitilini, Greece","P. Kountourioti 87, Mitilini, Greece","Mytilene, Greece",39.1046629,26.5573016,manual
010629-2018Leonardo SPA,010629-2018Leonardo SPA_1,Piazza Monte Grappa 4,Rome,Leonardo SPA,Italy,Leonardo SPA,"Piazza Monte Grappa 4, Rome, Italy","Piazza Monte Grappa 4, Rome, Italy","Piazza Monte Grappa, Frascati, Italy",41.9185924,12.4666987,manual
