unique_id,new_id,award_of_contracts_address,award_of_contracts_town,contractors,contractors_countries,contractors_clean
022994-2017Netcompany IT and Business Consulting A/S,022994-2017Netcompany IT and Business Consulting A/S_1,Gronningen 17,Copenhagen,Netcompany IT and Business Consulting A/S,Denmark,Netcompany IT and Business Consulting A/S
"024591-2018e-GEOS SPA, Telespazio France SAS","024591-2018e-GEOS SPA, Telespazio France SAS_1",Localita Terlecchie SNC,Matera,e-GEOS SPA,Italy,e-GEOS SPA
025283-2017GAF AG,025283-2017GAF AG_1,Arnulfstraße 199,München,GAF AG,Germany,GAF AG
041988-2019SAS Institute Polska Sp. z o.o.,041988-2019SAS Institute Polska Sp. z o.o._1,ul. Gdańska 27/31,Warszawa,SAS Institute Polska Sp. z o.o.,Poland,SAS Institute Polska Sp. z o.o.
"050127-2020CAE Aviation, DEA Aviation, EASP Air BV","050127-2020CAE Aviation, DEA Aviation, EASP Air BV_1",Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
054218-2019Carmenta AB,054218-2019Carmenta AB_1,Sankt Eriksgatan 5,Gotenborg,Carmenta AB,Sweden,Carmenta AB
"055820-2018Consortium of Oktagon Polska Paweł Toffel, AndRee GROUP Andrzej Toffel, ADART S.C. led by Oktagon Polska Paweł Toffel","055820-2018Consortium of Oktagon Polska Paweł Toffel, AndRee GROUP Andrzej Toffel, ADART S.C. led by Oktagon Polska Paweł Toffel_1",NA,Walendów,"Consortium of Oktagon Polska Paweł Toffel, AndRee GROUP Andrzej Toffel, ADART S.C. led by Oktagon Polska Paweł Toffel",Poland,Oktagon Polska Pawel Toffel
060067-2018Opticoelectron Group,060067-2018Opticoelectron Group_1,NA,Panagyurishte,Opticoelectron Group,Bulgaria,Opticoelectron Group
060068-2018Opticoelectron Group,060068-2018Opticoelectron Group_1,NA,Panagyurishte,Opticoelectron Group,Bulgaria,Opticoelectron Group
"074109-2020EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A.","074109-2020EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A._1",Rua Calvet de Magalhaes 245,Paco de Arcos,"EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A.",Portugal,"EDISOFT-Empresa de Servicos e Desenvolvimento de Software, S.A."
075773-2019Car Master 2 Sp. z o.o. Sp.k,075773-2019Car Master 2 Sp. z o.o. Sp.k_1,Jasnogórska 97,Kraków,Car Master 2 Sp. z o.o. Sp.k,Poland,Car Master 2 sp. z o.o. sp.k.
077715-2018OPTIX JSC,077715-2018OPTIX JSC_1,NA,Sofia,OPTIX JSC,Bulgaria,Optix SA
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_1,Via Merulana 198,Rome,Centro Informazione e Educazione Allo Sviluppo Onlus,Italy,Centro Informazione e Educazione Allo Sviluppo Onlus
086445-2020The Bridge – English Language Centre s.r.o.,086445-2020The Bridge – English Language Centre s.r.o._1,NA,Ladice,The Bridge – English Language Centre s.r.o.,Slovakia,The Bridge – English Language Centre s.r.o.
106392-2014Diamond-Executive Aviation,106392-2014Diamond-Executive Aviation_1,Retford Gamston Airport,"Retford, Nottinghamshire",Diamond-Executive Aviation,United Kingdom,Diamond-Executive Aviation
109763-2018Optexim AD,109763-2018Optexim AD_1,NA,Sofia,Optexim AD,Bulgaria,Optexim AD
109766-2018City & Guilds of London Institute,109766-2018City & Guilds of London Institute_1,NA,London,City & Guilds of London Institute,United Kingdom,City & Guilds of London Institute
114724-2015Events Center Creative Agency Koczur Krzysztof,114724-2015Events Center Creative Agency Koczur Krzysztof_1,ul. Zeylanda 3/9,Poznań,Events Center Creative Agency Koczur Krzysztof,Poland,Events Center Creative Agency Krzysztof Koczur
114725-2015Belvedere — Cafe Łazienki Królewskie Sp. z o.o.,114725-2015Belvedere — Cafe Łazienki Królewskie Sp. z o.o._1,ul. Agrykoli 1,Warsaw,Belvedere — Cafe Łazienki Królewskie Sp. z o.o.,Poland,Belvedere — Cafe Łazienki Królewskie Sp. z o.o.
118656-2018CAE Aviation Sarl,118656-2018CAE Aviation Sarl_1,Luxembourg International Airport,Luxembourg,CAE Aviation Sarl,Luxembourg,CAE Aviation
118656-2018Diamond-Executive Aviation Ltd,118656-2018Diamond-Executive Aviation Ltd_1,Retford Gamston Airport,Retford,Diamond-Executive Aviation Ltd,United Kingdom,DEA Aviation
118656-2018EASP Air BV,118656-2018EASP Air BV_1,Stationsplein 286,Schiphol,EASP Air BV,Netherlands,EASP Air BV
118656-2018Indra Sistemas SA,118656-2018Indra Sistemas SA_1,"Avenida de Bruselas, 35",Madrid,Indra Sistemas SA,Spain,Indra Sistemas SA
120796-2019eTravel SA,120796-2019eTravel SA_1,Al. Jerozolimskie 142B,Warsaw,eTravel SA,Poland,eTravel SA
"125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o.","125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o._1",Industrial Park ‘Opticoelectron’,Panagyurishte,Opticoelectron Group JSCo,Bulgaria,Opticoelectron Group
"125845-2019Air Charter Service Ltd, AS Aircontact","125845-2019Air Charter Service Ltd, AS Aircontact_1",171-185 Ewell Road,Surbiton,Air Charter Service Ltd,United Kingdom,Air Charter Service Ltd
"127371-2020Dat-Con d.o.o., Opticoelectron Group JSCo","127371-2020Dat-Con d.o.o., Opticoelectron Group JSCo_1",Cvetlicna ulica 52,Polzela,Dat-Con d.o.o.,Slovenia,Dat-Con d.o.o.
131551-2017Polkomtel Sp. z o.o.,131551-2017Polkomtel Sp. z o.o._1,Konstruktorska 4,Warsaw,Polkomtel Sp. z o.o.,Poland,Polkomtel Sp. z o.o.
"132816-2019CAE Aviation, DEA Aviation Ltd","132816-2019CAE Aviation, DEA Aviation Ltd_1",Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
"132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_1",Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
"132816-2019CAE Aviation, DEA Aviation, EASP Air BV","132816-2019CAE Aviation, DEA Aviation, EASP Air BV_1",Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
148655-2015Events Center Creative Agency Krzysztof Koczur,148655-2015Events Center Creative Agency Krzysztof Koczur_1,ul. Zeylanda 3/9,Poznań,Events Center Creative Agency Krzysztof Koczur,Poland,Events Center Creative Agency Krzysztof Koczur
162977-2020International SOS (Belgium) SPRL,162977-2020International SOS (Belgium) SPRL_1,"Heyzel Esplanade 1, B007",Brussels,International SOS (Belgium) SPRL,Belgium,International SOS (Belgium) SPRL
"175550-2020Korporacja Wschód Sp. z o.o., Optix SA","175550-2020Korporacja Wschód Sp. z o.o., Optix SA_1",Pozaryskiego 28,Warsaw,Korporacja Wschód Sp. z o.o.,Poland,Korporacja Wschód Sp. z o.o.
176811-2019Defacto Sp z oo,176811-2019Defacto Sp z oo_1,ul. Królowej Marysieńki 46,Warsaw,Defacto Sp z oo,Poland,Defacto Sp z oo
"183486-2015MeteoGroup Polska Sp. z o.o., MeteoGroup Polska Sp. z o.o.","183486-2015MeteoGroup Polska Sp. z o.o., MeteoGroup Polska Sp. z o.o._1",ul. Serocka 10,Warsaw,MeteoGroup Polska Sp. z o.o.,NA,MeteoGroup Polska Sp. z o.o.
192608-2018Bene Warszawa Sp ZOO,192608-2018Bene Warszawa Sp ZOO_1,Wołoska 9A,Warsaw,Bene Warszawa Sp ZOO,Poland,Bene Warszawa Sp ZOO
192608-2018Espes Office Sp ZOO,192608-2018Espes Office Sp ZOO_1,"Opacz- Kolonia, ul. Ewy 4",Michałowice Osiedle,Espes Office Sp ZOO,Poland,Espes Office Sp. z o.o.
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_1",An der Welle 5,Frankfurt,Air Charter Service GmbH,Germany,Air Charter Service GmbH
249435-2018Windward Ltd,249435-2018Windward Ltd_1,NA,Tel Aviv,Windward Ltd,Israel,Windward Ltd
251218-2017InfoCert S.p.A.,251218-2017InfoCert S.p.A._1,NA,Rome (RM),InfoCert S.p.A.,Italy,InfoCert S.p.A.
263315-2014Asseco Poland S.A.,263315-2014Asseco Poland S.A._1,Olchowa 14,Rzeszów,Asseco Poland S.A.,Poland,Asseco Poland SA
265067-2017Pantelopoulos Panagiotis,265067-2017Pantelopoulos Panagiotis_1,Chrysanthou Thermioti 1,Mitilini,Pantelopoulos Panagiotis,Greece,Pantelopoulos Panagiotis
265067-2017Samwell Limited,265067-2017Samwell Limited_1,"Kolokotroni Street 6, Agios Dometios",Nicosia,Samwell Limited,Cyprus,Samwell Ltd
265067-2017Sunrise Lines E.P.E. (Ltd),265067-2017Sunrise Lines E.P.E. (Ltd)_1,Profiti Ilias Vrontados,Vrontados,Sunrise Lines E.P.E. (Ltd),Greece,Sunrise Lines E.P.E. (Ltd)
268327-2015Wisag Polska Sp. z o.o.,268327-2015Wisag Polska Sp. z o.o._1,Podgórna 67,Szczecin,Wisag Polska Sp. z o.o.,Poland,Wisag Polska Sp. z o.o.
281152-2018Opticoelectron Group JSCo,281152-2018Opticoelectron Group JSCo_1,NA,Panagyurishte,Opticoelectron Group JSCo,Bulgaria,Opticoelectron Group
281156-2018ZRB Walko Waldemar Koński,281156-2018ZRB Walko Waldemar Koński_1,Ul. Spacerowa 1,Legionowo,ZRB Walko Waldemar Koński,Poland,ZRB Walko Waldemar Koński
299325-2015Zeticon NV,299325-2015Zeticon NV_1,"Gaston Crommenlaan 10, box 101",Gent,Zeticon NV,Belgium,Zeticon NV
304209-2014Securitas Polska Sp. z o.o.,304209-2014Securitas Polska Sp. z o.o._1,ul. Cybernetyki 21,Warsaw,Securitas Polska Sp. z o.o.,Poland,Securitas Polska Sp. z o.o.
304351-2019eTravel SA,304351-2019eTravel SA_1,Al. Jerozolimskie 142B,Warsaw,eTravel SA,Poland,eTravel SA
"309706-2014Art'Impression Catering Sp. z o.o., Wencel Sp. z o.o.","309706-2014Art'Impression Catering Sp. z o.o., Wencel Sp. z o.o._1",Karczunkowska 170,Warsaw,Art'Impression Catering Sp. z o.o.,Poland,Art'Impression Catering Sp. z o.o.
320222-2016Netcompany IT and Business Consulting A/S,320222-2016Netcompany IT and Business Consulting A/S_1,Gronningen 17,Copenhagen,Netcompany IT and Business Consulting A/S,Denmark,Netcompany IT and Business Consulting A/S
321184-2017SAS Institute Polska Sp. z o.o.,321184-2017SAS Institute Polska Sp. z o.o._1,NA,Warsaw,SAS Institute Polska Sp. z o.o.,Poland,SAS Institute Polska Sp. z o.o.
334437-2014New Technology Poland S.A.,334437-2014New Technology Poland S.A._1,Lelechowska 10,Warszawa,New Technology Poland S.A.,Poland,New Technology Poland S.A.
"338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_1",Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
"338734-2019CAE Aviation, DEA Aviation, EASP Air BV","338734-2019CAE Aviation, DEA Aviation, EASP Air BV_1",Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
"342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o.","342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o._1",NA,Prague,BoldBrick s.r.o.,Czechia,BoldBrick s.r.o.
350772-2019ESRI Polska,350772-2019ESRI Polska_1,Bonifraterska 17,Warsaw,ESRI Polska,Poland,ESRI Polska
351634-2017Netcompany IT and Business Consulting A/S,351634-2017Netcompany IT and Business Consulting A/S_1,Gronningen 17,Copenhagen,Netcompany IT and Business Consulting A/S,Denmark,Netcompany IT and Business Consulting A/S
364567-2016Microsoft Sp. z o.o.,364567-2016Microsoft Sp. z o.o._1,Aleje Jerozolimskie 195a,Warsaw,Microsoft Sp. z o.o.,Poland,Microsoft Sp. z o.o.
367807-2017Fabrity K2 Sp. z o.o.,367807-2017Fabrity K2 Sp. z o.o._1,NA,Warsaw,Fabrity K2 Sp. z o.o.,Poland,Fabrity K2 Sp. z o.o.
367807-2017Pentacomp Systemy Informatyczne S.A.,367807-2017Pentacomp Systemy Informatyczne S.A._1,NA,Warsaw,Pentacomp Systemy Informatyczne S.A.,Poland,Pentacomp Systemy Informatyczne S.A.
387511-2015Grafton Recruitment Polska Sp. z o.o.,387511-2015Grafton Recruitment Polska Sp. z o.o._1,Sienna 39,Warsaw,Grafton Recruitment Polska Sp. z o.o.,Poland,Grafton Recruitment Sp z oo
387512-2015Asseco Poland SA,387512-2015Asseco Poland SA_1,ul. Olchowa 14,Rzeszów,Asseco Poland SA,Poland,Asseco Poland SA
"387513-2015The consortium of Agence Gemra, BTCS Sp. z o.o. and GTC AMG Sp. z o.o.","387513-2015The consortium of Agence Gemra, BTCS Sp. z o.o. and GTC AMG Sp. z o.o._1",NA,Warsaw,"The consortium of Agence Gemra, BTCS Sp. z o.o. and GTC AMG Sp. z o.o.",Poland,"The consortium of Agence Gemra, BTCS Sp. z o.o. and GTC AMG Sp. z o.o."
391665-2018GMV Aerospace and Defence SAU,391665-2018GMV Aerospace and Defence SAU_1,"C/ Isaac Newton 11, PTM Tres Cantos,",Madrid,GMV Aerospace and Defence SAU,Spain,GMV Aerospace and Defence SAU
"394997-2014Espes Office Sp. z o.o., Espes Office Sp. z o.o., Espes Office Sp. z o.o.","394997-2014Espes Office Sp. z o.o., Espes Office Sp. z o.o., Espes Office Sp. z o.o._1",ul. Ewy 4,Michałowice,Espes Office Sp. z o.o.,Poland,Espes Office Sp. z o.o.
395124-2015Carmenta AB,395124-2015Carmenta AB_1,Box 11354,Gothenburg,Carmenta AB,Sweden,Carmenta AB
411329-2014Atos IT Solutions and Services Iberia S.L.,411329-2014Atos IT Solutions and Services Iberia S.L._1,"Ronda de Europa, 5",Tres Cantos (Madrid),Atos IT Solutions and Services Iberia S.L.,Spain,Atos IT Solutions and Services Iberia S.L.
412856-2017BATEX Technische Textilien GmbH,412856-2017BATEX Technische Textilien GmbH_1,OT Bretnig,Großröhrsdorf,BATEX Technische Textilien GmbH,Germany,BATEX Technische Textilien GmbH
414489-2019Nord Partner sp. z o.o.,414489-2019Nord Partner sp. z o.o._1,Lubicka 16,Torun,Nord Partner sp. z o.o.,Poland,Nord Partner sp. z o.o.
"417410-2017Asseco Poland SA, ESRI Polska Sp. z o.o.","417410-2017Asseco Poland SA, ESRI Polska Sp. z o.o._1",NA,Warsaw,Asseco Poland SA,Poland,Asseco Poland SA
"417410-2017Dotsoft SA, Epsilon Malta Ltd","417410-2017Dotsoft SA, Epsilon Malta Ltd_1",NA,Thessaloniki,Dotsoft SA,Greece,Dotsoft SA
417410-2017GeneGIS GI Srl (former GESP Srl),417410-2017GeneGIS GI Srl (former GESP Srl)_1,NA,Milan MI,GeneGIS GI Srl (former GESP Srl),Italy,GeneGIS GI Srl (former GESP Srl)
422204-2017MeteoGroup Nederland B.V.,422204-2017MeteoGroup Nederland B.V._1,Agro Business Park 99–101,Wageningen,MeteoGroup Nederland B.V.,Netherlands,MeteoGroup Nederland B.V.
434977-2016Adria Congrex srl,434977-2016Adria Congrex srl_1,via Sassonia 30,Rimini RN,Adria Congrex srl,Italy,Adria Congrex srl
437394-2017Arch sc Mirosława Nowicka Marek Nowicki,437394-2017Arch sc Mirosława Nowicka Marek Nowicki_1,Żeliwna 43,Katowice,Arch sc Mirosława Nowicka Marek Nowicki,Poland,Arch sc Mirosława Nowicka Marek Nowicki
442054-2019GTC AMG sp. z o.o.,442054-2019GTC AMG sp. z o.o._1,Rolna 155A,Warsaw,GTC AMG sp. z o.o.,Poland,GTC AMG sp. z o.o.
453471-2018Regula Baltija Ltd,453471-2018Regula Baltija Ltd_1,NA,Daugavpils,Regula Baltija Ltd,Latvia,Regula Baltija Ltd
"473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center","473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center_1",Richard-Dunkel-Strasse 121,Bremen,Airbus DS Airborne Solutions GmbH,Germany,Airbus DS Airborne Solutions GmbH
473318-2020Sicurtransport,473318-2020Sicurtransport_1,via Papa Segio 4.48,Palermo,Sicurtransport,Italy,Sicurtransport
473919-2018Jarosław Sztobryn Prooffice,473919-2018Jarosław Sztobryn Prooffice_1,Muszkieterów 15a,Warsaw,Jarosław Sztobryn Prooffice,Poland,Jarosław Sztobryn Prooffice
487436-2019TEKNE Srl,487436-2019TEKNE Srl_1,"C. da San Matteo, 42",Poggiofiorito,TEKNE Srl,Italy,TEKNE Srl
"492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o","492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o_1",Ozarowska 40/42,Ożarów Mazowiecki,DSV Air and Sea Sp.Zo.o,Poland,DSV Air and Sea Sp.Zo.o
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_1",Finlandzka 5/5,Warsaw,Kaliszuk sp j staff partners,Poland,Kaliszuk sp j staff partners
502706-2018Pomilio Blumm SRL,502706-2018Pomilio Blumm SRL_1,Via Venezia 4,Pescara,Pomilio Blumm SRL,Italy,Pomilio Blumm SRL
508643-2017Profil nabytek as,508643-2017Profil nabytek as_1,Hradska 280,Humpolec,Profil nabytek as,Czechia,Profil nabytek as
"508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo","508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo_1",Zekeringstraat 9a,Amsterdam,Uni Business Centre BV,Netherlands,Uni Business Centre BV
509257-2018Car Master 2 sp. z o.o. sp.k.,509257-2018Car Master 2 sp. z o.o. sp.k._1,Jasnogórska 97,Krakow,Car Master 2 sp. z o.o. sp.k.,Poland,Car Master 2 sp. z o.o. sp.k.
"514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o.","514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o._1","10 A Dimitrie Pompeiu, Connect 1 Building, 1st floor, District 2",Bucharest,Softwin SRL,Romania,Softwin SRL
520760-2020Cambridge School of English Sp. z o.o.,520760-2020Cambridge School of English Sp. z o.o._1,NA,Warsaw,Cambridge School of English Sp. z o.o.,Poland,Cambridge School of English Sp. z o.o.
531568-2018Art’ Impression Catering Sp. z o.o.,531568-2018Art’ Impression Catering Sp. z o.o._1,Karczunkowska 170,Warsaw,Art’ Impression Catering Sp. z o.o.,Poland,Art'Impression Catering Sp. z o.o.
536410-2018Fleischhacker GmbH and Co. KG,536410-2018Fleischhacker GmbH and Co. KG_1,An der Silberkuhle 18,Schwerte,Fleischhacker GmbH and Co. KG,Germany,Fleischhacker GmbH and Co. KG
542061-2020CAE Aviation,542061-2020CAE Aviation_1,Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
542061-2020DEA Aviation,542061-2020DEA Aviation_1,Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation
550866-2019Lazaris A. Gomos D. OE,550866-2019Lazaris A. Gomos D. OE_1,P. Kountourioti 87,Mitilini,Lazaris A. Gomos D. OE,Greece,Lazaris A. Gomos D. OE
550867-2019Brill AV Media Sp z oo,550867-2019Brill AV Media Sp z oo_1,Kolejowa 9/11,Warsaw,Brill AV Media Sp z oo,Poland,Brill AV Media Sp z oo
563114-2020Bechtle Brussels NV,563114-2020Bechtle Brussels NV_1,Peerderbaan 207,Pelt,Bechtle Brussels NV,Belgium,Bechtle Brussels NV
"599045-2019Hawkeye 360, Inc.","599045-2019Hawkeye 360, Inc._1","196 Van Buren Street, Suite 450, VA, 20170",Herndon,"Hawkeye 360, Inc.",United States,"Hawkeye 360, Inc."
"611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd","611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd_1",Mesyńska 16,Warsaw,Instytut Systemów Bezpieczeństwa Sp. z o.o.,Poland,Instytut Systemów Bezpieczeństwa Sp. z o.o.
611288-2019Opticoelectron Group JSCo,611288-2019Opticoelectron Group JSCo_1,Industrial Park Opticoelectron,Panagyurishte,Opticoelectron Group JSCo,Bulgaria,Opticoelectron Group
"010627-2018AS Aircontact, Air Charter Service Limited","010627-2018AS Aircontact, Air Charter Service Limited_2","Millbank House, 171-185 Ewell Road, Surrey",Surbiton,Air Charter Service Limited,United Kingdom,Air Charter Service Ltd
"022823-2019Ricardo Nederland BV, Ricardo-AEA Ltd","022823-2019Ricardo Nederland BV, Ricardo-AEA Ltd_2",Old Shoreham Road,Shoreham-by-Sea,Ricardo-AEA Ltd,United Kingdom,Ricardo-AEA Ltd
"022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV","022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV_2","C/Vinos Ribera del Duero,7 1ºB",Valladolid,Decuatro Marketing Promocional S.L.,Spain,Decuatro Marketing Promocional S.L.
"024591-2018e-GEOS SPA, Telespazio France SAS","024591-2018e-GEOS SPA, Telespazio France SAS_2",26 av J.F. Champollion — BP 52309 6,Toulouse,Telespazio France SAS,France,Telespazio France SAS
"050127-2020CAE Aviation, DEA Aviation, EASP Air BV","050127-2020CAE Aviation, DEA Aviation, EASP Air BV_2",Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_2,"Calle Valle De Alcudia, 3 Edi. Fiteni VIII",Las Rozas (Madrid),Seprotec Traduccion e Intepretacion Sociedad Limitada,Spain,Seprotec Traduccion e Intepretacion Sociedad Limitada
"125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o.","125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o._2",Cvetlicna ulica 52,Polzela,Dat-Con d.o.o.,Slovenia,Dat-Con d.o.o.
"125845-2019Air Charter Service Ltd, AS Aircontact","125845-2019Air Charter Service Ltd, AS Aircontact_2",Karenslyst Alle 49,Oslo,AS Aircontact,Norway,AS Aircontact
"127371-2020Dat-Con d.o.o., Opticoelectron Group JSCo","127371-2020Dat-Con d.o.o., Opticoelectron Group JSCo_2",Industrial Park ‘Opticoelectron’,Panagyurishte,Opticoelectron Group JSCo,Bulgaria,Opticoelectron Group
"132816-2019CAE Aviation, DEA Aviation Ltd","132816-2019CAE Aviation, DEA Aviation Ltd_2",Retford Gamston Airport,Retford,DEA Aviation Ltd,United Kingdom,DEA Aviation
"132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_2",Retford Gamston Airport,Retford,DEA Aviation Ltd,United Kingdom,DEA Aviation
"132816-2019CAE Aviation, DEA Aviation, EASP Air BV","132816-2019CAE Aviation, DEA Aviation, EASP Air BV_2",Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation
"175550-2020Korporacja Wschód Sp. z o.o., Optix SA","175550-2020Korporacja Wschód Sp. z o.o., Optix SA_2",Kliment Ohridski Bled blok 19,Sofia,Optix SA,Bulgaria,Optix SA
"183486-2015MeteoGroup Polska Sp. z o.o., MeteoGroup Polska Sp. z o.o.","183486-2015MeteoGroup Polska Sp. z o.o., MeteoGroup Polska Sp. z o.o._2",ul. Serocka 10,Warsaw,MeteoGroup Polska Sp. z o.o.,NA,MeteoGroup Polska Sp. z o.o.
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_2",Karenslyst Alle 49,Oslo,AS Aircontact,Norway,AS Aircontact
